GRB Name,z,T90,logFx,logFx_err,S,S_err,log(Ta/1000),logTa_err,log(Lx),logLx_err,logEiso,logEiso_err,Alpha_1,alpha_1_err,Alpha_2,alpha_2_err
50607,14.21,26.4,_11.89,0.24,5.92,0.55,_0.4,0.46,1.96,0.24,_0.03,0.04,0.21,0.19,1.3,0.14
50712,2.4,51.6,_12.08,0.17,10.8,1.19,1.02,0.18,_0.35,0.17,_1.1,0.05,0.46,0.08,1.3,0.07
050713A,2.54,124.7,_11.08,0.22,51.1,2.12,0.53,0.17,0.76,0.22,_0.37,0.02,0.53,0.04,1.43,0.05
050713B,0.32,54.2,_11.12,0.13,31.8,3.18,1.35,0.1,_1.57,0.13,_2.15,0.04,0.16,0.07,1.36,0.05
50726,1.05,49.9,_10.95,0.35,19.4,2.12,0.41,0.22,_0.17,0.35,_1.59,0.05,0.66,0.1,2.01,0.17
60105,0.67,54.4,_9.57,0.04,176,3.04,0.1,0.04,0.75,0.04,_0.88,0.01,0.68,0.02,2,0.06
60109,0.98,115.4,_11.18,0.08,6.55,1.03,0.47,0.1,_0.4,0.08,_1.8,0.07,_0.21,0.11,1.68,0.1
060111B,2.55,58.8,_11.65,0.47,16,1.42,0.41,0.27,0.21,0.47,_1.16,0.04,0.7,0.08,1.74,0.18
060204B,1.44,139.4,_11.25,0.32,29.5,1.78,0.58,0.25,_0.05,0.32,_1.26,0.03,0.6,0.08,1.71,0.11
60413,0.08,147.7,_10.76,0.04,35.6,1.47,1.39,0.03,_2.6,0.04,_3.31,0.02,_0.13,0.09,3.43,0.17
060428A,0.04,39.5,_11.79,0.08,13.9,0.78,2.17,0.07,_4.18,0.08,_4.26,0.02,0.48,0.02,1.68,0.06
060510A,0.2,20.4,_9.97,0.06,80.5,3.12,0.69,0.06,_0.91,0.06,_2.13,0.02,0.05,0.05,1.55,0.03
60712,3.65,26.3,_11.89,0.27,12.4,2.17,0.2,0.42,0.79,0.27,_0.72,0.08,0.12,0.16,1.24,0.12
60807,0.21,54,_10.96,0.05,8.48,1.09,0.82,0.06,_1.83,0.05,_3.07,0.06,_0.1,0.06,1.85,0.06
60813,0.98,16.1,_10.45,0.11,54.6,1.4,0.4,0.15,0.22,0.11,_1.15,0.01,0.61,0.04,1.62,0.06
61202,0.42,91.2,_11.16,0.05,34.2,1.33,1.34,0.05,_1.33,0.05,_1.88,0.02,0.12,0.05,2.33,0.11
70107,4.78,347.3,_12.62,0.07,51.7,2.64,1.65,0.04,_0.18,0.07,_0.18,0.02,0.9,0.01,2.84,0.3
70420,3.31,76.5,_10.47,0.1,140,4.48,0.1,0.11,1.51,0.1,0.01,0.01,0.27,0.08,1.66,0.05
70628,0.82,39.1,_10.66,0.1,35,2,0.7,0.11,_0.14,0.1,_1.22,0.02,0.22,0.06,1.51,0.08
71118,0.08,71,_11.36,0.09,5,1,1.25,0.05,_3.19,0.09,_4.16,0.09,0.61,0.05,4,1.05
80212,0.92,123,_11.11,0.23,29,3,0.62,0.38,_0.43,0.23,_1.66,0.04,0.3,0.28,1.63,0.16
080229A,0.34,64,_9.66,0.11,90,2,0.34,0.15,_0.1,0.11,_1.59,0.01,0.18,0.12,1.36,0.03
80328,6.3,90.6,_9.57,0.07,94,2,_1.16,0.27,3.05,0.07,0.36,0.01,_0.16,0.4,1.19,0.07
80903,0.1,66,_9.14,0.06,14,1,_0.67,0.06,_0.77,0.06,_3.55,0.03,_0.03,0.14,2.06,0.05
81230,16.32,60.7,_12.06,0.36,8.2,0.8,0.16,0.25,1.65,0.36,0.24,0.04,0.47,0.06,1.46,0.15
90111,14.16,24.8,_12.12,0.49,6.2,0.6,0.01,0.4,2.03,0.49,0.52,0.04,0.24,0.19,1.3,0.5
90518,1.35,6.9,_11.21,0.26,4.7,0.4,_0.01,0.54,0.05,0.26,_1.82,0.04,0.19,0.17,1.18,0.15
90813,0.2,7.1,_9.49,0.03,13,1,_0.47,0.06,_0.44,0.03,_2.94,0.03,_0.14,0.08,1.32,0.02
091130B,2.33,112.5,_12.05,0.12,13,1,1.24,0.17,_0.22,0.12,_0.69,0.03,0.13,0.09,1.4,0.11
100305A,1.78,69.7,_11.46,0.16,15,2,0.61,0.16,_0.07,0.16,_1.25,0.06,0.11,0.28,2.32,0.31
100508A,0.18,52,_11.51,0.05,7,1.1,1.37,0.04,_2.58,0.05,_3.32,0.07,0.33,0.04,3.29,0.3
100522A,1.65,35.3,_11.42,0.21,21,1,0.9,0.21,_0.04,0.21,_0.88,0.02,0.4,0.06,1.43,0.12
100619A,7.08,97.5,_11.67,0.3,45,1,0.55,0.2,1.38,0.3,0.37,0.01,0.69,0.03,1.34,0.09
100725B,5.13,200,_11.64,0.17,68,2,0.66,0.14,1.3,0.17,0.41,0.01,0.43,0.06,1.73,0.15
100727A,2.89,84,_11.38,0.06,12,1,0.38,0.18,0.58,0.06,_0.76,0.04,_0.2,0.11,1.09,0.11
101023A,7.2,80.8,_10.73,0.2,270,10,_0.05,0.26,2.2,0.2,0.64,0.02,0.44,0.2,1.59,0.08
101024A,1.25,18.7,_10.09,0.06,15,1,_0.51,0.09,0.81,0.06,_1.51,0.03,_0.37,0.18,1.37,0.05
101117B,4.46,5.2,_10.47,0.08,11,1,_1.02,0.13,1.97,0.08,_0.75,0.04,_0.5,0.47,1.28,0.07
110102A,4,264,_10.53,0.08,165,3,0.22,0.09,1.75,0.08,0.44,0.01,0.24,0.05,1.48,0.04
110106B,3.63,24.8,_11.31,0.24,20,1,0.41,0.17,0.83,0.24,_0.42,0.02,0.47,0.06,1.51,0.08
110210A,5.51,233,_11.84,0.08,9.6,1.9,0.48,0.37,0.68,0.08,_0.52,0.09,_0.23,0.22,0.93,0.14
110223A,0.11,7,_12.1,0.17,1.6,0.4,1.49,0.14,_3.57,0.17,_4.33,0.11,0.34,0.05,1.05,0.07
110312A,1.41,28.7,_11.61,0.13,8.2,1.3,0.97,0.1,_0.43,0.13,_1.25,0.07,0.32,0.05,1.17,0.07
110319A,1.88,19.3,_11.54,0.34,14,1,0.59,0.28,_0.03,0.34,_1.22,0.03,0.52,0.07,1.57,0.15
110411A,3.88,80.3,_10.97,0.21,33,2,_0.51,0.52,1.82,0.21,_0.34,0.03,0.04,0.25,1.26,0.18
110709A,1.99,44.7,_10.72,0.03,100,2,0.51,0.01,0.78,0.03,_0.37,0.01,0.67,0.01,2.85,0.16
110709B,1.65,55.6,_11.76,0.15,94,2,1.65,0.1,_0.44,0.15,_0.49,0.01,0.87,0.03,2,0.1
110915A,1.1,78.76,_10.64,0.26,57,2,0.42,0.22,0.26,0.26,_1.08,0.02,0.78,0.04,1.47,0.07
111129A,0.05,7.6,_10.77,0.2,1.8,0.4,0.33,0.25,_2.93,0.2,_4.91,0.1,0.27,0.1,1.32,0.07
120116A,5.95,41,_10.89,0.16,29,1,_0.51,0.45,1.8,0.16,_0.35,0.01,_0.11,0.23,1.1,0.14
120308A,1.33,60.6,_11.26,0.11,12,1,0.8,0.07,_0.35,0.11,_1.36,0.04,0.56,0.04,2.61,0.2
120324A,1.87,118,_10.51,0.13,101,3,0.38,0.16,0.92,0.13,_0.36,0.01,0.2,0.07,1.4,0.08
120701A,3.99,13.8,_11.81,0.35,14,1,0.32,0.14,0.42,0.35,_1.02,0.03,0.85,0.04,1.76,0.18
120703A,4,25.2,_10.94,0.36,35,1,0.09,0.33,1.26,0.36,_0.3,0.01,0.5,0.06,1.31,0.07
121031A,0.96,226,_11.06,0.38,78,2,1.16,0.22,_0.28,0.38,_0.87,0.01,0.39,0.08,1.55,0.34
121123A,7.83,317,_11.2,0.06,150,10,0.09,0.17,1.62,0.06,0.13,0.03,_0.35,0.3,1.49,0.15
121217A,1.23,778,_10.89,0.08,62,3,0.91,0.11,0.05,0.08,_0.77,0.02,0.12,0.08,1.52,0.07
130327A,2.27,9,_12.26,0.16,2.3,0.5,0.92,0.14,_0.51,0.16,_1.41,0.09,0.05,0.06,1.36,0.5
130504A,0.2,50,_10.6,0.22,10,1,0.47,0.23,_1.55,0.22,_3.14,0.04,0.27,0.16,1.78,0.22
130528A,14.18,59.4,_10.27,0.12,51,2,_1.28,0.21,3.09,0.12,0.27,0.02,_0.14,0.25,1.13,0.04
130803A,3.33,44,_11.05,0.43,15,1,_0.18,0.6,1.23,0.43,_0.65,0.03,0.44,0.11,1.03,0.1
131002A,3.38,55.59,_10.54,0.14,6.4,0.8,_0.84,0.52,1.53,0.14,_1.05,0.05,_0.05,0.34,1.11,0.1
140108A,1.12,94,_10.57,0.18,70,2,0.7,0.19,0.26,0.18,_0.76,0.01,0.36,0.1,1.64,0.15
140323A,3.52,104.9,_10.74,0.27,160,0,0.47,0.2,1.3,0.27,0.19,0,0.54,0.09,2,0.22
140709A,1.57,98.6,_11.12,0.23,53,2,0.89,0.22,0.05,0.23,_0.79,0.02,0.44,0.08,1.59,0.15
140817A,8.51,244,_11.76,0.27,46,2,0.68,0.12,1.05,0.27,0.14,0.02,0.71,0.1,2.65,0.39
140916A,0.14,80.1,_11.28,0.05,17,3,1.53,0.06,_2.53,0.05,_3.07,0.08,_0.2,0.08,2.3,0.18
141017A,1.59,55.7,_10.74,0.19,31,1,0.18,0.29,0.49,0.19,_1.09,0.01,0.16,0.12,1.34,0.11
150201A,0.004,26.1,_9.13,0.03,7.8,1.2,_0.43,0.07,_3.64,0.03,_6.63,0.07,_0.15,0.12,1.3,0.02
150202A,2.16,25.7,_10.95,0.29,6.1,0.7,_0.22,0.24,0.61,0.29,_1.41,0.05,0.46,0.1,1.64,0.22
150203A,6.79,25.8,_11.66,0.28,9.1,0.6,0.22,0.18,1.14,0.28,_0.28,0.03,0.19,0.15,2.47,0.9
150428B,3.72,130.9,_11.84,0.2,37,3,0.83,0.17,0.22,0.2,_0.65,0.04,0.09,0.08,1.27,0.15
150430A,5.04,107.1,_10.47,0.13,69,5,_0.41,0.15,2.05,0.13,0.05,0.03,0.17,0.18,1.97,0.14
160119A,11.25,116,_11.11,0.09,71,2,_0.1,0.29,2.26,0.09,0.66,0.01,_0.2,0.36,1.45,0.21
160504A,1.79,53.9,_11.49,0.13,7.3,0.9,0.65,0.16,_0.14,0.13,_1.28,0.05,0.08,0.07,1.52,0.18
160607A,2.32,33.4,_10.12,0.13,210,0,0.11,0.12,1.48,0.13,_0.01,0,0.62,0.035,1.52,0.04
160630A,0.73,29.5,_10.31,0.09,12,1,_0.08,0.16,0.03,0.09,_1.93,0.04,_0.03,0.12,1.25,0.07
160824A,0.71,99.3,_10.97,0.16,26,2,0.92,0.09,_0.62,0.16,_1.54,0.03,0.39,0.05,2.17,0.32
160905A,0.33,64,_9.57,0.06,150,2,0.35,0.06,_0.03,0.06,_1.5,0.01,0.64,0.02,1.58,0.03
161004B,15.33,15.9,_11.08,0.37,88,2,_0.58,0.28,2.44,0.37,0.32,0.01,0.76,0.06,1.73,0.18
161214B,17.15,24.8,_11.52,0.13,24,1,_0.12,0.48,2.12,0.13,0.47,0.02,_0.15,0.39,1.32,0.17
170317A,1.84,11.94,_11.16,0.23,13,1,0.07,0.24,0.25,0.23,_1.5,0.03,0.39,0.09,1.66,0.2
170803A,0.001,3.82,_9.33,0.02,9.8,0.4,_0.01,0.05,_4.76,0.02,_7.44,0.02,0.15,0.07,1.97,0.05
170906A,1.86,88.1,_9.1,0.03,320,0,_0.74,0.08,2.4,0.03,0.08,0,_0.58,0.29,1.76,0.05
171120A,1.78,64,_11.34,0.11,86,3,1.15,0.08,_0.03,0.11,_0.58,0.02,0.21,0.06,1.98,0.16
180411A,3.16,77.5,_10.36,0.14,120,0,0.1,0.15,1.57,0.14,0.08,0,0.08,0.1,1.45,0.09
180623A,4.69,114.9,_10.62,0.2,120,2,0.04,0.1,1.79,0.2,0.27,0.01,0.46,0.08,2.59,0.23
180626A,6.44,30.07,_11.07,0.15,48,2,0.11,0.17,1.64,0.15,0.18,0.02,0.24,0.06,1.44,0.1
190202A,0.21,19.4,_9.29,0.05,60,5,_0.14,0.05,_0.17,0.05,_2.23,0.04,_0.01,0.06,1.5,0.02
190203A,1.95,96,_10.31,0.12,150,5,0.4,0.07,0.96,0.12,_0.29,0.01,0.9,0.02,2.11,0.1
190211A,0.85,12.48,_10.36,0.06,6.5,1.2,_0.32,0.13,0.17,0.06,_2.04,0.08,_0.33,0.2,1.29,0.06
190519A,11.08,45.58,_10.2,0.17,180,10,_0.62,0.21,2.78,0.17,0.66,0.02,0.23,0.09,1.41,0.1
190828B,1.88,66.6,_10.32,0.14,42,2,_0.1,0.04,1.05,0.14,_0.76,0.02,_0.03,0.05,1.39,0.04
191004A,1.94,2.44,_10.49,0.14,13,1,_0.31,0.14,0.86,0.14,_1.22,0.03,0.54,0.06,1.8,0.12
200519A,0.24,71.88,_9.34,0.03,120,2,0.16,0.05,_0.13,0.03,_1.84,0.01,0.28,0.03,1.41,0.02
200711A,1.63,29.39,_10.66,0.24,53,3,0.43,0.19,0.59,0.24,_0.69,0.02,0.47,0.07,1.852,0.19
200713A,0.71,48.98,_11.4,0.15,9,1.6,1.08,0.18,_1.01,0.15,_1.81,0.08,0.11,0.09,1.51,0.18
201209A,4.99,48,_10.2,0.06,140,10,_0.23,0.15,2.21,0.06,0.45,0.03,_0.24,0.1,1.08,0.08
201229A,0.52,53.3,_11.5,0.17,13,2,1.29,0.18,_1.52,0.17,_2.15,0.07,0.3,0.05,1.28,0.1
210104A,0.54,32.06,_9.39,0.15,88,2,_0.14,0.28,0.66,0.15,_1.27,0.01,0.17,0.17,1.41,0.12
210209A,0.72,139.4,_10.75,0.15,24,2,0.64,0.1,_0.4,0.15,_1.6,0.04,0.28,0.06,1.39,0.07
210306A,0.18,9.12,_9.5,0.05,57,1,0.09,0.06,_0.54,0.05,_2.41,0.01,0.31,0.03,1.64,0.05
210514A,0.57,70.21,_9.38,0.01,74,2,_0.23,0.03,0.74,0.01,_1.26,0.01,_0.56,0.06,1.35,0.02
211129A,0.58,113.01,_10.72,0.11,23,2,0.63,0.11,_0.52,0.11,_1.75,0.04,0.09,0.08,1.52,0.08
220325A,1.37,3.5,_11.16,0.2,2.9,0.4,_0.15,0.45,_0.25,0.2,_2.34,0.06,0.04,0.19,1.01,0.11
220408A,0.84,17.25,_10.47,0.21,12,1,_0.03,0.26,0.04,0.21,_1.86,0.04,0.18,0.15,1.49,0.11
220518A,5.86,12.29,_10.54,0.08,5.7,0.8,_0.96,0.21,1.92,0.08,_0.73,0.06,_0.36,0.25,1.36,0.09